b'\x1b[2J\x1b[H\x1b[0'
b'm\x1b[7m\x1b[0mr'
b' 0r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'r 0'
b'rr0\x00done\x00 '
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1'
b'r 1\r\n'
b'r 1\r\nr1\x00do'
b'ne\x00r 1\r\n'
b'r 1\r\nr1\x00do'
b'ne\x00r 1\r\n'
b'r 1\r\nr1\x00do'
b'ne\x00r 1\r\n'
b'r 1\r\nr1\x00do'
b'ne\x00r 1\r\n'
b'r 1\r\nr1\x00do'
b'ne\x00r 1\r\n'
b'r 1\r\nr1\x00do'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n'
b'r 1\r\nr1\x00done'
b'\x00r 1\r\n\x1b[2J\x1b['
b'H\x1b[0m\x1b[7m\x1b[0'
b'mr 1\r\nr1\x00don'
b'e\x00r 1\r\n\x1b[2J\x1b'
b'[H\x1b[0m\x1b[7m\x1b['
b'0mr 1\r\nr1\x00do'
b'ne\x00'
b'\x1b[2J\x1b[H\x1b[0m\x1b'
b'[7m\x1b[0m\nr1\x00d'
b'one\x00\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
b'\n'
b'\nr1\x00done\x00'
